03/18 19:49:54 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/18 19:49:56 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/18 19:49:56 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/18 19:49:59 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/18 19:49:59 Pagefile: estimated 1mb CPU 11175mb GPU needed, 28511mb pagefile free
03/18 19:49:59 [Filesystem] ---------------
03/18 19:49:59 [Filesystem] Path ID:             File Path:
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/18 19:49:59 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/18 19:49:59 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/18 19:49:59 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/18 19:49:59 [CommandLine] command line arguments:
03/18 19:49:59 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/18 19:50:01 [SteamNetSockets] Initialized low level socket/threading support.
03/18 19:50:01 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/18 19:50:01 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/18 19:50:01 [Networking] Network System Initialized
03/18 19:50:01 [SteamAudio] Initialized Embree v4.04.00.
03/18 19:50:01 Physics Console Communications is not initialized
03/18 19:50:01 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/18 20:34:26 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/18 20:34:30 [Client] 19249:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -7 is outside of cell bounds (0->32) @(-24324.472656 -704.000000 256.031250)
03/18 20:34:30 [Client] 19241:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 39 is outside of cell bounds (0->32) @(3047.160156 24467.785156 256.031250)
03/18 20:34:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:34:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:34:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:34:31 [Localization System] CLocalize::FindSafe failed to localize: Not friends
03/18 20:34:31 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69330 ) Rewinding time on animgraph interpolation history entries for entity 3353 "npc_trooper_neutral". 1070.468750 < 1083.281250
03/18 20:34:31 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69330 ) Rewinding time on animgraph interpolation history entries for entity 3353 "npc_trooper_neutral". 1070.468750 < 1083.281250
03/18 20:34:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69354 ) Rewinding time on animgraph interpolation history entries for entity 3352 "npc_trooper_neutral". 1070.187500 < 1083.656250
03/18 20:34:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69354 ) Rewinding time on animgraph interpolation history entries for entity 3352 "npc_trooper_neutral". 1070.187500 < 1083.656250
03/18 20:34:32 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 42.663 - teleporting
03/18 20:34:32 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 43.354 - teleporting
03/18 20:34:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69425 ) Rewinding time on animgraph interpolation history entries for entity 3090 "npc_trooper_neutral". 464.781250 < 1084.765625
03/18 20:34:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69425 ) Rewinding time on animgraph interpolation history entries for entity 3090 "npc_trooper_neutral". 464.781250 < 1084.765625
03/18 20:34:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69437 ) Rewinding time on animgraph interpolation history entries for entity 3092 "npc_trooper_neutral". 464.765625 < 1084.953125
03/18 20:34:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69437 ) Rewinding time on animgraph interpolation history entries for entity 3092 "npc_trooper_neutral". 464.765625 < 1084.953125
03/18 20:34:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69440 ) Rewinding time on animgraph interpolation history entries for entity 3091 "npc_trooper_neutral". 464.765625 < 1085.000000
03/18 20:34:33 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69440 ) Rewinding time on animgraph interpolation history entries for entity 3091 "npc_trooper_neutral". 464.765625 < 1085.000000
03/18 20:34:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69516 ) Rewinding time on animgraph interpolation history entries for entity 3094 "npc_trooper_neutral". 1086.125000 < 1086.187500
03/18 20:34:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69516 ) Rewinding time on animgraph interpolation history entries for entity 3094 "npc_trooper_neutral". 1086.125000 < 1086.187500
03/18 20:34:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69520 ) Rewinding time on animgraph interpolation history entries for entity 3095 "npc_trooper_neutral". 1086.125000 < 1086.250000
03/18 20:34:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69520 ) Rewinding time on animgraph interpolation history entries for entity 3095 "npc_trooper_neutral". 1086.125000 < 1086.250000
03/18 20:34:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69530 ) Rewinding time on animgraph interpolation history entries for entity 3093 "npc_trooper_neutral". 1086.125000 < 1086.406250
03/18 20:34:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69530 ) Rewinding time on animgraph interpolation history entries for entity 3093 "npc_trooper_neutral". 1086.125000 < 1086.406250
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69542 ) Rewinding time on animgraph interpolation history entries for entity 3056 "npc_trooper_neutral". 464.656250 < 1086.593750
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69542 ) Rewinding time on animgraph interpolation history entries for entity 3056 "npc_trooper_neutral". 464.656250 < 1086.593750
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69578 ) Rewinding time on animgraph interpolation history entries for entity 2996 "npc_trooper_neutral". 913.750000 < 1087.156250
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69578 ) Rewinding time on animgraph interpolation history entries for entity 2996 "npc_trooper_neutral". 913.750000 < 1087.156250
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69578 ) Rewinding time on animgraph interpolation history entries for entity 3371 "npc_neutral_sinners_sacrifice". 584.812500 < 1087.156250
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69578 ) Rewinding time on animgraph interpolation history entries for entity 3371 "npc_neutral_sinners_sacrifice". 584.812500 < 1087.156250
03/18 20:34:35 [Client] 19275:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -16 is outside of cell bounds (0->32) @(-7199.995605 -33600.007812 376.031250)
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69582 ) Rewinding time on animgraph interpolation history entries for entity 2998 "npc_trooper_neutral". 913.765625 < 1087.218750
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69582 ) Rewinding time on animgraph interpolation history entries for entity 2998 "npc_trooper_neutral". 913.765625 < 1087.218750
03/18 20:34:35 [Client] 19243:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -22 is outside of cell bounds (0->32) @(-39171.429688 -1448.000000 564.000000)
03/18 20:34:35 [Client] 19273:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -7 is outside of cell bounds (0->32) @(-24105.742188 -848.000000 256.031250)
03/18 20:34:35 [Client] 19341:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 40 is outside of cell bounds (0->32) @(3808.949219 24686.515625 256.031250)
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69587 ) Rewinding time on animgraph interpolation history entries for entity 2997 "npc_trooper_neutral". 913.750000 < 1087.296875
03/18 20:34:35 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69587 ) Rewinding time on animgraph interpolation history entries for entity 2997 "npc_trooper_neutral". 913.750000 < 1087.296875
03/18 20:34:35 [Client] 19340:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 46 is outside of cell bounds (0->32) @(30742.857422 800.000000 384.000000)
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69617 ) Rewinding time on animgraph interpolation history entries for entity 3335 "npc_trooper_neutral". 584.687500 < 1087.765625
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69617 ) Rewinding time on animgraph interpolation history entries for entity 3335 "npc_trooper_neutral". 584.687500 < 1087.765625
03/18 20:34:36 [Client] 19242:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -1 is outside of cell bounds (0->32) @(-170.664795 -17408.003906 384.000000)
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69623 ) Rewinding time on animgraph interpolation history entries for entity 3333 "npc_trooper_neutral". 584.687500 < 1087.859375
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69623 ) Rewinding time on animgraph interpolation history entries for entity 3333 "npc_trooper_neutral". 584.687500 < 1087.859375
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69630 ) Rewinding time on animgraph interpolation history entries for entity 3334 "npc_trooper_neutral". 584.687500 < 1087.968750
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69630 ) Rewinding time on animgraph interpolation history entries for entity 3334 "npc_trooper_neutral". 584.687500 < 1087.968750
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69661 ) Rewinding time on animgraph interpolation history entries for entity 3325 "npc_trooper_neutral". 1055.265625 < 1088.453125
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69661 ) Rewinding time on animgraph interpolation history entries for entity 3325 "npc_trooper_neutral". 1055.265625 < 1088.453125
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69664 ) Rewinding time on animgraph interpolation history entries for entity 3324 "npc_trooper_neutral". 1055.265625 < 1088.500000
03/18 20:34:36 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69664 ) Rewinding time on animgraph interpolation history entries for entity 3324 "npc_trooper_neutral". 1055.265625 < 1088.500000
03/18 20:34:37 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69672 ) Rewinding time on animgraph interpolation history entries for entity 3326 "npc_trooper_neutral". 1055.265625 < 1088.625000
03/18 20:34:37 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69672 ) Rewinding time on animgraph interpolation history entries for entity 3326 "npc_trooper_neutral". 1055.265625 < 1088.625000
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69756 ) Rewinding time on animgraph interpolation history entries for entity 2982 "npc_trooper_neutral". 1067.109375 < 1089.937500
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69756 ) Rewinding time on animgraph interpolation history entries for entity 2982 "npc_trooper_neutral". 1067.109375 < 1089.937500
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69756 ) Rewinding time on animgraph interpolation history entries for entity 2988 "npc_trooper_neutral". 1067.109375 < 1089.937500
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69756 ) Rewinding time on animgraph interpolation history entries for entity 2988 "npc_trooper_neutral". 1067.109375 < 1089.937500
03/18 20:34:38 [Client] 19244:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -18 is outside of cell bounds (0->32) @(-35553.261719 3197.812500 384.031250)
03/18 20:34:38 [Client] 19285:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -19 is outside of cell bounds (0->32) @(10465.388672 -35840.148438 384.031250)
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69763 ) Rewinding time on animgraph interpolation history entries for entity 3083 "npc_trooper_neutral". 921.203125 < 1090.046875
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69763 ) Rewinding time on animgraph interpolation history entries for entity 3083 "npc_trooper_neutral". 921.203125 < 1090.046875
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69767 ) Rewinding time on animgraph interpolation history entries for entity 3009 "npc_trooper_neutral". 1067.156250 < 1090.109375
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69767 ) Rewinding time on animgraph interpolation history entries for entity 3009 "npc_trooper_neutral". 1067.156250 < 1090.109375
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69767 ) Rewinding time on animgraph interpolation history entries for entity 3022 "npc_trooper_neutral". 1067.109375 < 1090.109375
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69767 ) Rewinding time on animgraph interpolation history entries for entity 3022 "npc_trooper_neutral". 1067.109375 < 1090.109375
03/18 20:34:38 [Client] 19377:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -22 is outside of cell bounds (0->32) @(-39714.285156 2240.000000 400.031250)
03/18 20:34:38 [Client] 19377:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 32 is outside of cell bounds (0->32) @(-16384.000000 16600.000000 400.031250)
03/18 20:34:38 [Client] 19327:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 71 is outside of cell bounds (0->32) @(56514.289062 4800.000000 640.031250)
03/18 20:34:38 [Client] 19327:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -9 is outside of cell bounds (0->32) @(16383.968750 -25714.281250 640.031250)
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69770 ) Rewinding time on animgraph interpolation history entries for entity 2979 "npc_trooper_neutral". 1067.109375 < 1090.156250
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69770 ) Rewinding time on animgraph interpolation history entries for entity 2979 "npc_trooper_neutral". 1067.109375 < 1090.156250
03/18 20:34:38 [Client] 19336:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 39 is outside of cell bounds (0->32) @(15119.507812 23617.501953 384.031250)
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69792 ) Rewinding time on animgraph interpolation history entries for entity 3081 "npc_trooper_neutral". 921.484375 < 1090.500000
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69792 ) Rewinding time on animgraph interpolation history entries for entity 3081 "npc_trooper_neutral". 921.484375 < 1090.500000
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69792 ) Rewinding time on animgraph interpolation history entries for entity 3082 "npc_trooper_neutral". 921.203125 < 1090.500000
03/18 20:34:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69792 ) Rewinding time on animgraph interpolation history entries for entity 3082 "npc_trooper_neutral". 921.203125 < 1090.500000
03/18 20:34:40 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69905 ) Rewinding time on animgraph interpolation history entries for entity 301 "npc_boss_tier2". 1092.234375 < 1092.265625
03/18 20:34:40 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69905 ) Rewinding time on animgraph interpolation history entries for entity 301 "npc_boss_tier2". 1092.234375 < 1092.265625
03/18 20:34:41 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69939 ) Rewinding time on animgraph interpolation history entries for entity 3342 "npc_trooper_neutral". 584.703125 < 1092.796875
03/18 20:34:41 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69939 ) Rewinding time on animgraph interpolation history entries for entity 3342 "npc_trooper_neutral". 584.703125 < 1092.796875
03/18 20:34:41 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69956 ) Rewinding time on animgraph interpolation history entries for entity 3344 "npc_trooper_neutral". 584.656250 < 1093.062500
03/18 20:34:41 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69956 ) Rewinding time on animgraph interpolation history entries for entity 3344 "npc_trooper_neutral". 584.656250 < 1093.062500
03/18 20:34:42 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69990 ) Rewinding time on animgraph interpolation history entries for entity 3343 "npc_trooper_neutral". 584.640625 < 1093.593750
03/18 20:34:42 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 69990 ) Rewinding time on animgraph interpolation history entries for entity 3343 "npc_trooper_neutral". 584.640625 < 1093.593750
03/18 20:34:42 Bullet Hit Mismatch: client hit entity#2841/npc_trooper, server hit #0/worldent
03/18 20:34:42 Bullet Hit Mismatch: client hit entity#2841/npc_trooper, server hit #0/worldent
03/18 20:34:45 [Client] 19245:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 0 is outside of cell bounds (0->32) @(-16571.976562 2240.000000 400.031250)
03/18 20:34:47 [Client] 19380:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 0 is outside of cell bounds (0->32) @(-16571.976562 2240.000000 400.031250)
03/18 20:34:47 [Client] 19353:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 36 is outside of cell bounds (0->32) @(20877.566406 3424.000000 376.031250)
03/18 20:34:47 [Client] 19392:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -4 is outside of cell bounds (0->32) @(-3167.966309 -21149.074219 376.031250)
03/18 20:34:49 [Client] 19152:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 38 is outside of cell bounds (0->32) @(22838.609375 3696.000000 376.031250)
03/18 20:34:49 [Client] 19286:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -6 is outside of cell bounds (0->32) @(-22869.335938 4832.000000 512.031250)
03/18 20:34:49 [Client] 19378:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 32 is outside of cell bounds (0->32) @(16955.478516 4832.000000 512.031250)
03/18 20:34:51 Bullet Hit Mismatch: client hit entity#301/npc_boss_tier2, server hit #0/worldent
03/18 20:34:53 [Client]  2639: 0.796900 msec change 'OnAbilityCooldownEndChanged()' on field m_flCooldownEnd(path=4) for ent ability_familiar_helpinghands(CCitadel_Ability_Familiar_HelpingHands) name='ability_familiar_helpinghands'
03/18 20:34:58 [SceneSystem] Exceeded maximum number visible environment maps: 134, 128 maximum
03/18 20:34:59 [Client] 19249:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -11 is outside of cell bounds (0->32) @(-27657.146484 4832.000000 512.031250)
03/18 20:34:59 [Client] 19391:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 36 is outside of cell bounds (0->32) @(3840.000000 21077.333984 512.031250)
03/18 20:35:00 [SceneSystem] Exceeded maximum number visible lpvs: 134, 128 maximum
03/18 20:35:03 [Client] 19273:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 36 is outside of cell bounds (0->32) @(20971.429688 4832.000000 512.031250)
03/18 20:35:03 [Client] 19273:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -9 is outside of cell bounds (0->32) @(16383.968750 -25828.568359 512.031250)
03/18 20:35:03 [Client] 19341:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -15 is outside of cell bounds (0->32) @(-3272.708008 -31961.246094 512.031250)
03/18 20:35:14 [Client]  2639: 0.219300 msec change 'OnAbilityCooldownEndChanged()' on field m_flCooldownEnd(path=4) for ent ability_familiar_helpinghands(CCitadel_Ability_Familiar_HelpingHands) name='ability_familiar_helpinghands'
03/18 20:35:15 Bullet Hit Mismatch: client hit entity#3359/npc_trooper_neutral, server hit #0/worldent
03/18 20:35:18 Bullet Hit Mismatch: client hit entity#3359/npc_trooper_neutral, server hit #0/worldent
03/18 20:35:22 [Client] 19274:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 0 is outside of cell bounds (0->32) @(-16404.878906 480.000000 256.031250)
03/18 20:35:22 [Client] 19245:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 0 is outside of cell bounds (0->32) @(-16404.878906 480.000000 256.031250)
03/18 20:35:23 [Client] 19275:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -5 is outside of cell bounds (0->32) @(-22223.357422 1408.000000 256.000000)
03/18 20:35:23 [Client] 19275:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 36 is outside of cell bounds (0->32) @(-16384.000000 20607.113281 256.000000)
03/18 20:35:23 [Client] 19340:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 38 is outside of cell bounds (0->32) @(23516.349609 1280.000000 256.000000)
03/18 20:35:23 [Client] 19340:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -4 is outside of cell bounds (0->32) @(16383.968750 -21091.984375 256.000000)
03/18 20:35:26 [Client] 19243:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -12 is outside of cell bounds (0->32) @(-5714.291016 -29028.574219 256.000000)
03/18 20:35:28 [Client] 19380:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -1 is outside of cell bounds (0->32) @(12580.842773 -18313.125000 256.031250)
03/18 20:35:28 [Client] 19247:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -2 is outside of cell bounds (0->32) @(-7850.671387 -18944.001953 256.031250)
